#keywords
#hello
#clear
#update

NERURL|http://qcloud-cd1.chewrobot.com:22000
=米|量词
=块|量词
=千米|量词
=公里|量词
=而已|副词
=小悟|人名
=landey|人名
=智能助手|人名
=多久|副词
=现在|副词
=那|指示代词
=这个|指示代词
=这|指示代词
=这里|指示代词
=这儿|指示代词
=这边|指示代词
=在|动词
=走|动词
=想|动词
=去|动词
=到|动词
=买|动词
=吃|动词
=出站|动词
=准备|动词
=打算|动词
=经过|动词
=路过|动词
=途经|动词
=不想去|动词
=再说一遍|动词
=到此为止|动词
=不喜欢|动词
=时间短|形容词
=省时|动词
=最高|形容词
=最短|形容词
=最长|形容词
=最慢|形容词
=最好|形容词
=最棒|形容词
=最多|形容词
=最少|形容词
=最佳|形容词
=最早|形容词
=最晚|形容词
=最迟|形容词
=最方便|形容词
=最便捷|形容词
=最便利|形容词
=最实用|形容词
=最有效|形容词
=最经济|形容词
=最便宜|形容词
=费用少|形容词
=最快|形容词
=最优|形容词
=最近|形容词
=别的|形容词
=别处的|形容词
=其他|形容词
=另外的|形容词
=其他的|形容词
=好玩|形容词
=最高档|形容词
=很多|形容词
=不走|动词
=好吃|形容词
=多远|副词
=花费|动词
=以内|方位词
=最开始|副词
=最前面|副词
=最后面|副词
=最后|副词
=0.5|数词
=1.5|数词
=2.5|数词
=3.5|数词
=4.5|数词
=5.5|数词
=6.5|数词
=7.5|数词
=8.5|数词
=9.5|数词
=10.5|数词
=11.5|数词
=12.5|数词
=13.5|数词
=14.5|数词
=15.5|数词
=16.5|数词
=17.5|数词
=18.5|数词
=19.5|数词
=20.5|数词
=21.5|数词
=22.5|数词
=23.5|数词
=24.5|数词
=比较近的|形容词
=比较近|形容词
=*AAAAA|5A
=*AAAA|4A
=*AAA|3A
=5A|数词
=4A|数词
=3A|数词
=2A|数词
=1A|数词
=直达|动词
=不在|动词
=这类|副词
=不搭|动词
=不坐|动词
=打沙滩排球|动词
=买伞|动词
=撸串|动词
=好吃的|形容词
=好玩的|形容词
=关掉|动词
=不是|副词

=**待会吧，现在不开|先不用了
=**我要路线|我要线路
=**我要走路线|我要线路
=**还是想选方案|选择方案
=**查深圳北在哪|查查深圳北在哪
=**前方堵车不|前方拥堵吗
=**前方拥堵不|前方拥堵吗
=**有没有什么洗澡的地方|有没有什么澡堂
=**打电话给你们公司|你很美
=**打电话到你们公司|你很美
=**饿了，附近有啥好推荐|饿了，附近有什么好吃的 
=**我想去，|我想去
=**有近一点的分店吗|有近点的吗
=**一千米|1千米
=**二千米|2千米
=**两公里|2千米
=**两千米|2千米
=**不导航了|结束任务
=**别导航了|结束任务
=**我要去我附近的|我要附近的
=**我要去附近的|我要附近的
=**不，去上个网|不，去网吧
=**好的，过去吧|好的，可以
=**打车深圳北要多少钱|打车去深圳北要多少钱
=**打车大概要多少钱|打车大约要多少钱
=**打的大概要多少钱|打的大约要多少钱
=**附近有什么特色的地方|附近有什么景点
=**附近吃什么东西好啊|附近有什么好吃的啊
=**开我的法拉利|驾车
=**哪个便利店最近|最近的便利店
=**哪个加油站最近|最近的加油站
=**我要去第五佳|我要去第五个
=**我要去第四佳|我要去第四个
=**我要去第三佳|我要去第三个
=**我要去第二佳|我要去第二个
=**我要去第一佳|我要去第一个
=**有什么娱乐项目|有什么好玩的
=**卖草药的小店|中药店
=**能到我家，我家在|能到我家，我家住
=**那个店|分店
=**的那个店|分店
=**的分店|分店
=**那个分店|分店
=**的那个分店|分店
=**那的分店|分店
=**的那的分店|分店
=**的校区|校区
=**那个校区|校区
=**的那个校区|校区
=**那的校区|校区
=**的那的校区|校区
=**的支行|支行
=**那个支行|支行
=**的那个支行|支行
=**那的支行|支行
=**的那的支行|支行
=**的分行|分行
=**那个分行|分行
=**的那个分行|分行
=**那的分行|分行
=**的那的分行|分行
=**泡茶的地方|茶馆
=**附近哪里有鲜花卖|附近哪里有花店
=**附近有没有卖花的|附近有没有花店
=**有没有公交可以到达？|有没有公交可以到达
=**从江西的|在江西的
=**那骑行去要多久呢|骑车过去多久
=**起点定成深圳北好吗|起点设成深圳北好吗
=**起点设为深圳北好吗|起点设成深圳北好吗
=**起点定为深圳北好吗|起点设成深圳北好吗
=**那如果我自个开车过去|我开车过去
=**导航去这里吧|导航到这里吧
=**想去这里|想到这里
=**有什么吃东西的地方|有什么餐厅
=**深圳北好了|深圳北站好了
=**去东方明珠玩|去东方明珠欢乐
=**A|a
=**B|b
=**C|c
=**D|d
=**E|e
=**F|f
=**G|g
=**H|h
=**I|i
=**J|j
=**K|k
=**L|l
=**M|m
=**N|n
=**O|o
=**P|p
=**Q|q
=**R|r
=**S|s
=**T|t
=**U|u
=**V|v
=**W|w
=**X|x
=**Y|y
=**Z|z
=**骑车远吗|骑车多远
=**北京名族大学|北京民族大学
=**打车怎么样|打车怎样
=**出发的地点是地址一|出发的地点为地址一
=**打车去深圳北多远|打车去深圳北有多远
=**打的去深圳北多远|打的去深圳北有多远
=**快点打车|快点帮打车
=**过去时间长吗|过去多久
=**查下|查查
=**打球的地方|球场
=**来一辆|叫一辆
=**来辆|叫辆
=**定一辆|叫一辆
=**定辆|叫辆
=**SOHO|soho
=**麻烦叫车送我到|麻烦叫车送我去
=**的车性能|的车子性能
=**商务类型|商务型
=**车带|车子带
=**吃北京烤鸭|北京烤鸭店
=**嗯嗯？我|嗯嗯，我
=**回家要多久|回家多久
=**回趟公司|去公司
=**到趟公司|去公司
=**去趟公司|去公司
=**到landey家|回家
=**到我家|回家
=**回趟家|回家
=**回趟家里|回家
=**去趟家里|回家
=**回个家|回家
=**回我家里那边|回家
=**回我家里那儿|回家
=**回我家里|回家
=**回我的家|回家
=**回我公司|回公司
=**回我家|回家
=**拼单车|拼车
=**下车地点|目的地
=**深圳北玩|深圳北站玩
=**深圳北行吗|深圳北站行吗
=**就叫车去好吗|就叫车过去好吗
=**找辆车|叫辆车
=**骑车去要多久呢|骑车去要多久呢？
=**酒吧远吗|酒吧远吗？
=**可以吃东西的地方|附近有什么好吃的
=**阔以|可以
=**只有这一个|还有其他的
=**只有这个|还有其他的
=**只剩这一个|还有其他的
=**只剩这个|还有其他的
=**不适合landey|不是很适合landey
=**是不是最方便|是不是最方便的
=**道士住的地方|道观
=**吃汉堡的地方|汉堡店
=**卖手机的地方|手机店
=**不，开车过去|不，landey开车过去
=**你那帮我|你帮我
=**地铁在哪|地铁站在哪
=**小电驴|电动车
=**拍照的地方|照相馆
=**海岸城步行去凤凰山|海岸城步行到凤凰山
=**海岸城走路去凤凰山|海岸城步行到凤凰山
=**圆明园旧址|圆明园遗址
=**档次高一点|档次高点
=**差一点|差点
=**打辆|叫辆
=**实惠点|实惠
=**订辆|叫辆
=**深圳北坐|深圳北站坐
=**深圳北离|深圳北站离
=**不，不到|不，不去
=**不，到|不，去
=**不，不回|不，不去
=**不，回|不，去
=**市明中心|市民中心
=**打出租|叫出租
=**卖麻辣烫的店|麻辣烫店
=**打ps4的地方|游戏厅
=**开电动要多久啊|开电动要多久啊？
=**耐雪的茶|奈雪的茶
=**卖画板的地方|文具店
=**云台上西区青龙峡|西区青龙峡
=**近，近一点|近，近点的
=**河南嵩山|河南省嵩山
=**去世界之窗那个公交站|去世界之窗公交站
=**只有一条路径吗|还有别的路线吗
=**只有一条路吗|还有别的路线吗
=**只有一条路线吗|还有别的路线吗
=**我的位置|我这里
=**那我现在这里|我这里
=**那我这里|我这里
=**那我这儿|我这里
=**这么近就别开车了吧|这么近就别开车了
=**摄像馆|照相馆
=**我大概知道方向就可以|我自己去
=**不了，我自己来|算了，我自己来
=**换一条|换条
=**换其他店行吗|换其他店成吗
=**骑行要多久|骑行需要多久
=**近点的有没有|近的有没有
=**导航吗|导航
=**骑摩托|骑车
=**骑摩托车|骑车
=**踢足球|踢球
=**八球|台球
=**附近有什么好吃的东西|附近有什么好吃的
=**鄱阳湖那个湿地公园|鄱阳湖国家湿地公园
=**算了，我想去港口|我想去港口
=**骑单车去吧|骑单车过去吧
=**导航就不开了|导航就不开启了
=**泡个脚|足浴店
=**不要导航|结束任务
=**不必|不用
=**自己驾车要|自己驾车需要
=**哪里可以吃饭|哪里有饭店
=**中间去一趟|经过
=**那就走呗|那就走吧
=**不想立刻|不要
=**不要立刻|不要
=**中国的最南端|中国最南端
=**中国的最西边|中国最西边
=**中国的最东端|中国最东端
=**没问题，我开车过去吧。|没问题，我开车过去
=**一家电影院|一个电影院
=**阿迪达斯的店|阿迪达斯专卖店
=**不是要去|不去
=**不是去|不去
=**不要给我找|不去
=**做公交|坐公交
=**不坐公交多久能到达|不坐公交多久能到
=**坐公交要多久|坐公交需要多久
=**帮我看一下路线|帮我看下怎么去
=**广州最高的塔|广州塔
=**不坐了|不去了
=**深圳湾生态科技园|深圳湾科技生态园
=**对，没错|对，开始
=**对，开启|对，开始
=**行行行，|行，
=**中国的最北端|中国最北端
=**中国的最北部|中国最北部
=**但不要出|要
=**坐个火车呗|坐火车呗
=**WMart|WMart超市
=**TASTE|TASTE超市
=**Sozai|Sozai超市
=**Taste|Taste超市
=**POPMART|泡泡玛特
=**LeSuper|LeSuper超市
=**巴蜀大宅门火锅|巴蜀大宅门
=**today今天|today便利店
=**APITA雅品嘉|日本雅品嘉
=**BHGKitchen|银河星系太阳系地球2号
=**CASAMIA|银河星系太阳系地球3号
=**拣JAN|银河星系太阳系地球4号
=**沸点BoilingPoint|银河星系太阳系地球6号
=**第1家|第1个
=**第2家|第2个
=**第3家|第3个
=**第4家|第4个
=**第5家|第5个
=**花鸟鱼市场|花鸟市场
=**多长的时间|多久
=**换一家啊|换一家啊。
=**在哪里坐高铁|怎么去火车站
=**去的了吗|去得了吗
=**孤山到千岛湖的公交|从孤山到千岛湖的公交
=**这家电影院|这个电影院
=**看看济南开车到洛阳|看看从济南开车到洛阳
=**在帮|再帮
=**拍照好看的地方|照相馆
=**不去啦，真的是|不想去了，真的是
=**耗时最少的|路不拥堵的
=**看戏的地方|戏剧院
=**车可以停哪里|哪里有停车场
=**玩足球|足球场
=**不必了|算了
=**头一个|第1个
=**哪路公交|几路公交
=**换别家|换一个
=**这个品牌的奶茶店|奶茶店
=**龙门石窟|龙门石窟景区
=**把它关了|结束任务
=**不喜欢这家|不想要这个
=**再见什么|再见什么。
=**要不去|还是去
=**不启|不开
=**有没有近一点的|有没有近点的？
=**再近一点的|近点的
=**你走吧|你滚吧
=**导航新疆机场到酒店|导航从新疆机场到酒店
=**一起吗|一起呗
=**恩，导航|嗯，导航
=**这家吧|去这家
=**就那吧|就去那
=**玩桌球|打桌球
=**打开吧|开吧
=**我现在哪里|这里是哪里
=**是的，远吗|是的，多远
=**你能帮我导到那去吗|你能帮我导到那去吗？
=**有具体路线吗|规划下路线。
=**有具体路线吗？|规划下路线。
=**就开头这个|第1个
=**最后1个|第100个
=**最后一个|第100个
=**倒数第一个|第100个
=**倒数第1个|第100个
=**倒数第二个|第99个
=**倒数第2个|第99个
=**倒数第三个|第98个
=**倒数第3个|第98个
=**从上往下数第三个。|第3个。
=**从下往上数第3个。|第98个。
=**正数第一个。|第1个。
=**最后一行那个。|第100个。
=**最下边那个。|第100个。
=**底部那个。|第100个。
=**底端那个。|第100个。
=**最底下那个。|第100个。
=**最下面那个|第100个
=**第一行下面那个。|第2个。
=**首行下面那个。|第2个。
=**第二那个。|第2个。
=**最上行那个。|第1个。
=**最上方那个。|第1个。
=**最顶上那个。|第1个。
=**我要顶上那个。|第1个。
=**最上面那个|最开始那个
=**我要最先那个。|第1个。
=**最先的那个。|第1个。
=**我要首个。|第1个。
=**齐务全球总部|齐悟全球总部
=**帮我倒去|帮我导去
=**只有这一家吗|有没有别的
=**从我现在的所在出发|从我这里出发
=**从我的所在地到|从我这里到
=**从我的所在地去|从我这里去
=**在这等|在这里等
=**在这出发|在这里出发
=**始发地为landey|始发地是landey
=**卖宠物的地方|宠物商店
=**有没有？|有吗？
=**的电视台|电视台
=**附近有没有什么东西吃|附近有什么好吃的
=**附近有什么东西吃|附近有什么好吃的
=**附近有好吃的东西吗|附近有什么好吃的
=**帮我导一下航|帮我导航
=**步行要多久|步行过去要多久
=**开奔驰|开车
=**福建省的沙县|福建省三明市沙县
=**福建的沙县|福建省三明市沙县
=**接个朋友|接个朋友。
=**那就步行呗|那就步行过去
=**ok吧，就这样|ok，就这样
=**武夷山那个风景区|武夷山风景区
=**湖南的洞庭湖|湖南洞庭湖
=**做到|坐到
=**恩，可以|嗯，可以
=**距离多少|距离多少？
=**要开车过去。|要驾车过去
=**要开车过去|要驾车过去
=**要驾车过去。|要驾车过去
=**不了，谢谢|不用了，谢谢
=**不用了谢谢|不用了，谢谢
=**专门卖兰博基尼的店|兰博基尼专卖店
=**卖吃的的|便利店
=**可以定制西服的地方|西装店
=**有另一个|有其他的
=**去一个远一点的|去远点的
=**不去了吧？|不去了吧
=**直接导过去|直接导航过去
=**要去中间的那个|想要中间的
=**靠海边的公园|海边公园
=**西安的钟鼓楼|西安市钟鼓楼
=**北京的钟楼|北京市钟鼓楼
=**游泳的地方|泳池
=**买花圈的地方|花圈店
=**卖花圈的地方|花圈店
=**上档次一点的|价格贵的
=**还是开车吧|还是开车去吧
=**南山那边有|南山区那边有
=**想要去|想去
=**要去|想去
=**的公司所在地|公司所在地
=**卖油漆的|油漆店
=**的十字路口|交叉口
=**一会儿应该是|是
=**一会应该是|是
=**那里过去|过去
=**级景点|级景区
=**二A级|2A级
=**二a级|2a级
=**三A级|3A级
=**三a级|3a级
=**四A级|4A级
=**四a级|4a级
=**五A级|5A级
=**五a级|5a级
=**嗯，我要|我要
=**嗯，landey要|landey要
=**搜索电玩城|搜索电玩城。
=**不用了|不用智能助手了
=**从江西景德镇|从景德镇
=**一点点|航天
=**1点点|航天
=**骑摩拜|骑单车
=**骑摩拜单车|骑单车
=**打开已隐藏导航|显示导航
=**卖水的店|便利店
=**买水的店|便利店
=**侬|你
=**卖五金的店|五金店
=**离我多远|离这里多远
=**离我这里多远|离这里多远
=**店（|店
=**店）|店
=**店(|店
=**店)|店
=**不堵的|不拥堵的
=**不那么堵的|不拥堵的
=**不那么堵塞的|不拥堵的
=**不那么塞的|不拥堵的
=**不那么拥堵的|不拥堵的
=**再换|换别的
=**再换近一点|有没有近点的？
=**有没有近一点|有没有近点的？
=**打车的话，大概要多少钱|打车过去多少钱
=**打车的话要多少钱|打车过去多少钱
=**去水里玩|去游泳池
=**你好小吴|你好小悟
=**你好小武|你好小悟
=**你好小五|你好小悟
=**你好小物|你好小悟
=**你好，小吴|你好小悟
=**你好，小武|你好小悟
=**你好，小五|你好小悟
=**你好，小物|你好小悟
=**小吴，你好|小悟你好
=**小武，你好|小悟你好
=**小五，你好|小悟你好
=**小物，你好|小悟你好
=**小吴你好|小悟你好
=**小武你好|小悟你好
=**小五你好|小悟你好
=**小物你好|小悟你好
=**小吴你能|小悟你能
=**小武你能|小悟你能
=**小五你能|小悟你能
=**小物你能|小悟你能
=**十一中。|第十一中学。
=**一中。|第一中学。
=**十一中，|第十一中学，
=**一中，|第一中学，
=**不开了吧？|不开了吧
=**不开了吧。|不开了吧
=**哪一个最近|有没有近点的？
=**哪一个近点|有没有近点的？
=**哪家近|有没有近点的？
=**哪个近一点|有没有近点的？
=**哪个近点|有没有近点的？
=**卖奶茶的店子|奶茶店
=**卖奶茶的店|奶茶店
=**我现在到了|我现在在
=**近一点的|近点的
=**近1点的|近点的
=**我饿了|
=**我渴了|
=**吃点东西|吃东西
=**喝点东西|喝东西
=**landey不选择步行|landey不要步行
=**选步行|要步行
=**选择不步行|不要步行
=**选择不骑行|不要骑行
=**选择不开车|不要开车
=**隐藏导航|收起界面
=**最小化|收起界面
=**最大化|显示导航
=**导航最小化|收起界面
=**导航最大化|显示导航
=**最小化导航|收起界面
=**最大化导航|显示导航
=**帮我把导航打开|显示导航
=**回到导航|显示导航
=**隐藏|收起
=**不想显示导航|收起界面
=**不要显示导航|收起界面
=**不显示导航|收起界面
=**不隐藏导航|显示导航
=**展开导航|显示导航
=**开过去吧|开车过去
=**开车去|开车过去
=**去做个spa|去SPA店
=**走过去|走路过去
=**走路的话，远不远。|走路的话，有多远。
=**走路的话，多远。|走路的话，有多远。
=**方案一|方案1
=**方案二|方案2
=**方案三|方案3
=**方案四|方案4
=**方案五|方案5
=**停一下车|停车
=**就他了|就这个
=**就她了|就这个
=**就它了|就这个
=**landey不开车。|landey不要开车过去。
=**这个不是很好|这个不行
=**这个不好|这个不行
=**不要去|不去
=**不选择去|不去
=**从江汉路|在江汉路
=**估计得走多长时间的路|估计得走路多长时间
=**地址是在|位置在
=**地点是在|地点在
=**位置是在|位置在
=**坐几号地铁线|坐几路地铁
=**从车站开车回家|从车站开车回家里
=**要走多久|要步行多久
=**最省时|最快
=**时间短|最快
=**用时短|最快
=**用时更短|最快
=**怎么走省时间|怎么走最快
=**更省时间|最快
=**用时少|最快
=**用时最短|最快
=**耗时最短|最快
=**耗时少|最快
=**耗时短|最快
=**时间短的|最快的
=**时间短点的|最快的
=**时间短一点的|最快的
=**时间短1点的|最快的
=**哪条路线用时最短|哪个路线最快
=**什么路线用时最短|哪个路线最快
=**哪个路线用时最短|哪个路线最快
=**怎么走节省时间|怎么走最快
=**有速度快的吗？|有速度最快的吗？
=**有速度快点的吗？|有速度最快的吗？
=**用时最少|最快
=**时间更短|最快
=**时间最短|最快
=**时间少|最快
=**再换一家|换一个
=**最棒的|最好的
=**最棒地|最好的
=**去旁边吃东西|附近有什么好吃的
=**去旁边吃点东西|附近有什么好吃的
=**我想去旁边吃东西|附近有什么好吃的
=**我想去旁边吃点东西|附近有什么好吃的
=**去附近吃东西|附近有什么好吃的
=**去附近吃点东西|附近有什么好吃的
=**我想去附近吃东西|附近有什么好吃的
=**我想去附近吃点东西|附近有什么好吃的
=**我想去吃点东西|附近有什么好吃的
=**我想去吃东西|附近有什么好吃的
=**我要吃东西|附近有什么好吃的
=**我想吃东西|附近有什么好吃的
=**旁边有没有好吃的|这附近有什么好吃的
=**旁边有好吃的没|这附近有什么好吃的
=**这旁边有好吃的么|这附近有什么好吃的
=**周边有没有好吃的|这附近有什么好吃的
=**周围有没有好吃的|这附近有什么好吃的
=**周边有好吃的没|这附近有什么好吃的
=**周围有好吃的没|这附近有什么好吃的
=**这周围有好吃的吗|这附近有什么好吃的
=**这周围有好吃的么|这附近有什么好吃的
=**这周边有好吃的么|这附近有什么好吃的
=**附近有没有好吃的|这附近有什么好吃的
=**附近有好吃的没|这附近有什么好吃的
=**这附近有没有好吃的|这附近有什么好吃的
=**在这附近有没有好吃的啊|这附近有什么好吃的
=**这里有没有好吃的|这附近有什么好吃的
=**在这附近有没有好吃的|这附近有什么好吃的
=**当前的位置|现在的位置
=**找高速|走高速
=**那高速|走高速
=**那就高速|走高速
=**找高速路|走高速
=**那高速路|走高速
=**那就高速路|走高速
=**高速有没有|有没有高速
=**选择高速路|走高速
=**走高速路|走高速
=**优先选择高速|走高速
=**优先走高速|走高速
=**优先要高速|走高速
=**优先去高速|走高速
=**优先高速|走高速
=**高速优先|走高速
=**选择高速|走高速
=**选高速|走高速
=**要高速|走高速
=**要走高速|走高速
=**要去高速|走高速
=**想要高速|走高速
=**上高速|走高速
=**优先选择高速路|走高速
=**优先走高速路|走高速
=**优先要高速路|走高速
=**优先去高速路|走高速
=**优先高速路|走高速
=**高速路优先|走高速
=**选择高速路|走高速
=**选高速路|走高速
=**要高速路|走高速
=**要走高速路|走高速
=**要去高速路|走高速
=**想要高速路|走高速
=**上高速路|走高速
=**哪个方案路程最短？|距离最短的路是哪条？
=**高速路太贵了|不走高速
=**高速太贵了|不走高速
=**走高速太麻烦了|不走高速
=**走高速路太麻烦了|不走高速
=**不要走高速|不走高速
=**不想走高速|不走高速
=**拒绝高速|不走高速
=**避免高速|不走高速
=**避开高速|不走高速
=**躲避高速|不走高速
=**规避高速|不走高速
=**坚决不走高速|不走高速
=**拒绝走高速|不走高速
=**拒绝要高速|不走高速
=**不想要高速|不走高速
=**不要高速|不走高速
=**不选择高速|不走高速
=**不选择走高速|不走高速
=**不选高速|不走高速
=**不想选择走高速|不走高速
=**不想选择高速|不走高速
=**不要选择高速|不走高速
=**不要选择走高速|不走高速
=**不走有高速的|不走高速的
=**拒接走有高速的|不走高速的
=**不想走有高速的|不走高速的
=**不想选择有高速的|不走高速的
=**不要走有高速的|不走高速的
=**不选走有高速的|不走高速的
=**躲开高速|不走高速
=**不想走这|不走这
=**不选走这|不走这
=**不选择走这|不走这
=**拒绝走这|不走这
=**不要走这|不走这
=**不选这个路|不走这个路
=**不走限行|不要限行
=**能不走限行|可以不要限行
=**能不能不走限行|可以不要限行
=**不经过高速|不走高速
=**不需走高速|不走高速
=**短些的路线|短的路线
=**不上高速|不走高速
=**不想走目前限行|不要限行
=**可不可以不走限行|可以不要限行
=**可以不走限行|可以不要限行
=**别选高速|不走高速
=**别给我选高速|不走高速
=**别走高速|不走高速
=**高速路线|高速线路
=**高速道路|高速线路
=**高速方案|高速线路
=**高速的路线|高速的线路
=**高速的道路|高速的线路
=**高速的方案|高速的线路
=**红绿灯少一点|红绿灯少
=**红绿灯会少一点|红绿灯少
=**红绿灯少1点|红绿灯少
=**红绿灯会少1点|红绿灯少
=**路过红绿灯少|经过红绿灯少
=**要去红绿灯少|要走红绿灯少
=**不想路过太多红绿灯|要走红绿灯少
=**不想要路过太多红绿灯|要走红绿灯少
=**不想经过太多红绿灯|要走红绿灯少
=**不想等太多红绿灯|要走红绿灯少
=**没有这么多红绿灯|红绿灯少
=**红绿灯不是很多|红绿灯少
=**红绿灯没有那么多|红绿灯少
=**红绿灯最少|红绿灯少
=**红绿灯很少|红绿灯少
=**红绿灯不多|红绿灯少
=**红绿灯比较少|红绿灯少
=**红绿灯少的方案|红绿灯少的线路
=**红绿灯少的道路|红绿灯少的线路
=**红绿灯少的路线|红绿灯少的线路
=**有多少红绿灯|有几个红绿灯
=**有多少个红绿灯|有几个红绿灯
=**多少个红绿灯|几个红绿灯
=**多少红绿灯|几个红绿灯
=**红绿灯有多少个|几个红绿灯
=**红绿灯有几个|几个红绿灯
=**红绿灯有多少|几个红绿灯
=**红绿灯多少个|几个红绿灯
=**红绿灯多少|几个红绿灯
=**红绿灯几个|几个红绿灯
=**咋去|怎么去
=**咋走|怎么走
=**在哪个方向|怎么走
=**什么地方|哪里
=**现在在哪|这里是哪
=**现在是在哪里|这里是哪里
=**现在是在哪儿|这里是哪里
=**我们在哪|这里是哪
=**我在哪|这里是哪
=**我在什么地方|这里是哪里
=**这地方叫什么名字|这个地方叫什么名字
=**这地方叫什么名字|这个地方叫什么名字
=**我现在是在哪条路上|这里是哪里
=**这附近是哪里|这里是哪里
=**我这是在哪里|这里是哪里
=**我这是在哪儿|这里是哪里
=**我现在是在哪|这里是哪里
=**我现在是在什么位置|这里是哪里
=**我现在到哪了|这里是哪里
=**我现在的位置是哪|这里是哪里
=**我现在的位置是哪儿|这里是哪里
=**我现在的定位是在哪|这里是哪里
=**我现在定位的是在哪|这里是哪里
=**我现在定位的是在哪里|这里是哪里
=**我现在的位置是属于哪|这里是哪里
=**我现在的地址是什么|这里是哪里
=**我现在站的地方是哪里|这里是哪里
=**我现在站的位置是哪里|这里是哪里
=**我现在是位于哪|这里是哪里
=**你懂我在哪里吗|这里是哪里
=**我在哪个地方|这里是哪里
=**我想知道目前我的位置|我想知道这里是哪里
=**我所在的位置叫什么呢|我想知道这里是哪里
=**我现在站着的地方是哪|我现在这里是哪
=**我想了解我现在的位置|我想知道这里是哪里
=**我现在的位置在哪|我想知道这里是哪里
=**重新定位当前位置|我想知道这里是哪里
=**定位一下当前的位置|我想知道这里是哪里
=**有啥|有什么
=**有啥子|有什么
=**有哪些|有什么
=**有木有|有没有
=**有么有|有没有
=**搜一下|找
=**最好玩|好玩
=**最好看|好看
=**最好吃|好吃
=**哪儿好玩|哪里好玩
=**啥都行|就行
=**都可以|就行
=**啥都OK|就行
=**啥都ok|就行
=**都OK|就行
=**都ok|就行
=**就OK|就行
=**就ok|就行
=**都没问题|就行
=**啥都可以|就行
=**啥都没问题|就行
=**多近|多远
=**还很远吗|多远
=**不远了吧|多远
=**很近了吧|多远
=**加油站离|加油站距离
=**是不是很近|多远
=**是不是还挺远|多远
=**不远吧|有多远
=**里程数|距离
=**公共交通|公交
=**远不远|多远
=**公交过去远不远|公交坐过去多远
=**大概多少距离|多远
=**多少距离|多远
=**多少路程|多远
=**多少里程|多远
=**多少公里|多远
=**多少千米|多远
=**多少车程|多远
=**多少米|多远
=**几公里|多远
=**几千米|多远
=**几米|多远
=**近不近|多远
=**有多少种|有几种
=**转车|换乘
=**换车|换乘
=**中转|换乘
=**转乘|换乘
=**坐几路去|坐几路公交去
=**坐几路到|坐几路公交去
=**哪路车|几路公交
=**哪辆车|几路公交
=**几路车|几路公交
=**坐什么车|坐几路公交
=**乘什么车|坐几路公交
=**公交站坐车|公交站坐公交
=**地铁站坐车|地铁站坐地铁
=**要花多少|要花费多少
=**要花多久|要花费多久
=**花多久|花费多久
=**花多少|花费多少
=**块钱|元
=**躲开|避免
=**躲避|避免
=**避开|避免
=**规避|避免
=**避免堵车|避免拥堵
=**避免塞车|避免拥堵
=**避免堵塞|避免拥堵
=**规避堵塞|避免拥堵
=**走堵的|走拥堵的
=**走塞的|走拥堵的
=**堵车|拥堵
=**塞车|拥堵
=**堵塞|拥堵
=**堵不堵|是否拥堵
=**堵不堵车|是否拥堵
=**塞不塞车|是否拥堵
=**会不会堵车|是否拥堵
=**会不会塞车|是否拥堵
=**堵车不堵车|是否拥堵
